name,iso,region,loc_id,map_id,short_name,net_donated,net_received,recipient_positive_flow
China,CN,Far East Asia,6,CHN,China,0,94988161969,94988161969
"Korea, Democratic Republic of",KP,Far East Asia,7,PRK,N Korea,0,1621046513,1621046513
Taiwan,TW,Far East Asia,8,TWN,Taiwan,1475940220,3345902892,1869962672
Cambodia,KH,Far East Asia,10,KHM,Cambodia,0,10398554404,10398554404
Indonesia,ID,Far East Asia,11,IDN,Indonesia,0,116838761873,116838761873
Laos,LA,Far East Asia,12,LAO,Laos,0,6224615807,6224615807
Malaysia,MY,Far East Asia,13,MYS,Malaysia,0,18918713400,18918713400
Maldives,MV,South & Central Asia,14,MDV,Maldives,0,1014457278,1014457278
Myanmar,MM,Far East Asia,15,MMR,Myanmar,0,11593523308,11593523308
Philippines,PH,Far East Asia,16,PHL,Philippines,0,59173331657,59173331657
Sri Lanka,LK,South & Central Asia,17,LKA,Sri Lanka,0,27007564379,27007564379
Thailand,TH,Far East Asia,18,THA,Thailand,20376535,44659926443,44639549908
Timor-Leste,TL,Far East Asia,19,TLS,Timor-Leste,0,3849175053,3849175053
Viet Nam,VN,Far East Asia,20,VNM,Vietnam,0,45724536275,45724536275
Fiji,FJ,Oceania,22,FJI,Fiji,0,1874044377,1874044377
Kiribati,KI,Oceania,23,KIR,Kiribati,0,972802872,972802872
Marshall Islands,MH,Oceania,24,MHL,Marshall,0,885082725,885082725
"Micronesia, Federated States of",FM,Oceania,25,FSM,Micronesia,0,1742167040,1742167040
Papua New Guinea,PG,Oceania,26,PNG,PNG,0,26244453425,26244453425
Samoa,WS,Oceania,27,WSM,Samoa,0,1396538812,1396538812
Solomon Islands,SB,Oceania,28,SLB,Solomon,0,3866141772,3866141772
Tonga,TO,Oceania,29,TON,Tonga,0,912844007,912844007
Vanuatu,VU,Oceania,30,VUT,Vanuatu,0,1862964739,1862964739
Armenia,AM,South & Central Asia,33,ARM,Armenia,0,3721594050,3721594050
Azerbaijan,AZ,South & Central Asia,34,AZE,Azerbaijan,0,3422200646,3422200646
Georgia,GE,South & Central Asia,35,GEO,Georgia,0,5728511698,5728511698
Kazakhstan,KZ,South & Central Asia,36,KAZ,Kazakhstan,0,3808482539,3808482539
Kyrgyz Republic,KG,South & Central Asia,37,KGZ,Kyrgyzstan,0,2931552965,2931552965
Mongolia,MN,Far East Asia,38,MNG,Mongolia,0,4575709449,4575709449
Tajikistan,TJ,South & Central Asia,39,TJK,Tajikistan,0,2331388392,2331388392
Turkmenistan,TM,South & Central Asia,40,TKM,Turkmenistan,0,1062192874,1062192874
Uzbekistan,UZ,South & Central Asia,41,UZB,Uzbekistan,0,5429880460,5429880460
Albania,AL,Europe,43,ALB,Albania,0,4598523246,4598523246
Bosnia-Herzegovina,BA,Europe,44,BIH,Bosnia,0,8505829488,8505829488
Bulgaria,BG,Europe,45,BGR,Bulgaria,0,2363928204,2363928204
Croatia,HR,Europe,46,HRV,Croatia,0,1867283051,1867283051
Czech Republic,CZ,Europe,47,CZE,Czech,358967682,2009984564,1651016882
Hungary,HU,Europe,48,HUN,Hungary,19932057,2777038888,2757106831
"Macedonia, FYR",MK,Europe,49,MKD,Macedonia,0,2645382238,2645382238
