donor_iso,recipient_iso,donor_location_id,recipient_location_id,commitment_amount_usd_sum,donor,donor_region,recipient,recipient_region
PT,MT,91,88,41,Portugal,Europe,Malta,Europe
CL,CL,98,98,108,Chile,South America,Chile,South America
CY,CU,77,109,120,Cyprus,Europe,Cuba,North & Central America
SI,TM,55,40,295,Slovenia,Europe,Turkmenistan,South & Central Asia
PT,SA,91,152,387,Portugal,Europe,Saudi Arabia,Middle East
CZ,DO,47,111,737,Czech Republic,Europe,Dominican Republic,North & Central America
AU,IL,71,85,776,Australia,Oceania,Israel,Middle East
CZ,LC,47,116,840,Czech Republic,Europe,St. Lucia,North & Central America
GR,MY,82,13,928,Greece,Europe,Malaysia,Far East Asia
SI,CV,55,203,958,Slovenia,Europe,Cape Verde,"Africa, South of Sahara"
PT,EC,91,122,1011,Portugal,Europe,Ecuador,South America
CO,US,125,102,1019,Colombia,South America,United States,North & Central America
LU,PA,87,132,1145,Luxembourg,Europe,Panama,North & Central America
IS,LR,83,210,1290,Iceland,Europe,Liberia,"Africa, South of Sahara"
PT,UZ,91,41,1390,Portugal,Europe,Uzbekistan,South & Central Asia
KR,CV,68,203,1527,Korea,Far East Asia,Cape Verde,"Africa, South of Sahara"
CA,KW,101,145,1568,Canada,North & Central America,Kuwait,Middle East
SI,IN,55,163,1675,Slovenia,Europe,India,South & Central Asia
CL,VE,98,133,1753,Chile,South America,Venezuela,South America
PT,PA,91,132,1853,Portugal,Europe,Panama,North & Central America
HU,GH,48,207,1937,Hungary,Europe,Ghana,"Africa, South of Sahara"
HU,LA,48,12,1965,Hungary,Europe,Laos,Far East Asia
CO,IL,125,85,2000,Colombia,South America,Israel,Middle East
PT,AZ,91,34,2287,Portugal,Europe,Azerbaijan,South & Central Asia
CY,LY,77,147,2510,Cyprus,Europe,Libya,"Africa, North of Sahara"
PT,LV,91,59,2592,Portugal,Europe,Latvia,Europe
AT,SR,75,118,2618,Austria,Europe,Suriname,South America
CO,VE,125,133,2749,Colombia,South America,Venezuela,South America
CL,TT,98,119,2779,Chile,South America,Trinidad & Tobago,North & Central America
PT,ME,91,50,2781,Portugal,Europe,Montenegro,Europe
PT,NE,91,213,2781,Portugal,Europe,Niger,"Africa, South of Sahara"
PT,JO,91,144,2787,Portugal,Europe,Jordan,Middle East
PT,TG,91,218,2787,Portugal,Europe,Togo,"Africa, South of Sahara"
IE,BT,84,162,2980,Ireland,Europe,Bhutan,South & Central Asia
HU,RU,48,62,3036,Hungary,Europe,Russia,Europe
HU,BY,48,57,3036,Hungary,Europe,Belarus,Europe
AU,PL,71,51,3046,Australia,Oceania,Poland,Europe
GB,BM,95,305,3075,United Kingdom,Europe,Bermuda,North & Central America
CY,VN,77,20,3141,Cyprus,Europe,Viet Nam,Far East Asia
NZ,KM,72,176,3145,New Zealand,Oceania,Comoros,"Africa, South of Sahara"
EE,GH,58,207,3367,Estonia,Europe,Ghana,"Africa, South of Sahara"
CZ,LA,47,12,3530,Czech Republic,Europe,Laos,Far East Asia
AT,WS,75,27,3750,Austria,Europe,Samoa,Oceania
CO,EC,125,122,3910,Colombia,South America,Ecuador,South America
GR,AE,82,156,4039,Greece,Europe,United Arab Emirates,Middle East
CY,UG,77,190,4099,Cyprus,Europe,Uganda,"Africa, South of Sahara"
TH,CY,18,77,4469,Thailand,Far East Asia,Cyprus,Europe
PT,PG,91,26,4799,Portugal,Europe,Papua New Guinea,Oceania
AU,GE,71,35,4820,Australia,Oceania,Georgia,South & Central Asia
CL,US,98,102,4920,Chile,South America,United States,North & Central America
AE,MD,156,61,4920,United Arab Emirates,Middle East,Moldova,Europe
CL,SL,98,217,4986,Chile,South America,Sierra Leone,"Africa, South of Sahara"
AE,WS,156,27,5020,United Arab Emirates,Middle East,Samoa,Oceania
AE,MK,156,49,5020,United Arab Emirates,Middle East,"Macedonia, FYR",Europe
CO,BB,125,107,5152,Colombia,South America,Barbados,North & Central America
CL,GY,98,113,5154,Chile,South America,Guyana,South America
IT,TW,86,8,5324,Italy,Europe,Taiwan,Far East Asia
KR,MK,68,49,5381,Korea,Far East Asia,"Macedonia, FYR",Europe
PT,KG,91,37,5562,Portugal,Europe,Kyrgyz Republic,South & Central Asia
CY,IN,77,163,5599,Cyprus,Europe,India,South & Central Asia
PT,JM,91,115,5927,Portugal,Europe,Jamaica,North & Central America
ES,TW,92,8,5937,Spain,Europe,Taiwan,Far East Asia
HU,CD,48,171,5941,Hungary,Europe,"Congo, Democratic Republic of","Africa, South of Sahara"
CO,GY,125,113,6173,Colombia,South America,Guyana,South America
TH,PH,18,16,6329,Thailand,Far East Asia,Philippines,Far East Asia
CA,BH,101,140,6408,Canada,North & Central America,Bahrain,Middle East
CZ,GA,47,173,6442,Czech Republic,Europe,Gabon,"Africa, South of Sahara"
CY,GT,77,128,6473,Cyprus,Europe,Guatemala,North & Central America
LT,TJ,60,39,6502,Lithuania,Europe,Tajikistan,South & Central Asia
TH,JO,18,144,6691,Thailand,Far East Asia,Jordan,Middle East
ES,SA,92,152,6754,Spain,Europe,Saudi Arabia,Middle East
EE,GM,58,206,6802,Estonia,Europe,Gambia,"Africa, South of Sahara"
AU,CZ,71,47,6918,Australia,Oceania,Czech Republic,Europe
ES,BT,92,162,6952,Spain,Europe,Bhutan,South & Central Asia
PT,AL,91,43,7071,Portugal,Europe,Albania,Europe
CZ,GT,47,128,7381,Czech Republic,Europe,Guatemala,North & Central America
ES,SG,92,69,7524,Spain,Europe,Singapore,Far East Asia
AU,SA,71,152,7575,Australia,Oceania,Saudi Arabia,Middle East
BR,PH,135,16,7899,Brazil,South America,Philippines,Far East Asia
GR,TO,82,29,8005,Greece,Europe,Tonga,Oceania
BR,NP,135,164,8115,Brazil,South America,Nepal,South & Central Asia
BR,FR,135,80,8227,Brazil,South America,France,Europe
FI,DJ,79,177,8262,Finland,Europe,Djibouti,"Africa, South of Sahara"
PT,GM,91,206,8269,Portugal,Europe,Gambia,"Africa, South of Sahara"
CZ,BR,47,135,8402,Czech Republic,Europe,Brazil,South America
CY,JO,77,144,8424,Cyprus,Europe,Jordan,Middle East
SE,TW,93,8,8633,Sweden,Europe,Taiwan,Far East Asia
