donor_iso,recipient_iso,donor_location_id,recipient_location_id,commitment_amount_usd_sum,donor,donor_region,recipient,recipient_region
JP,ID,67,11,59197960047,Japan,Far East Asia,Indonesia,Far East Asia
US,EG,102,141,55349445564,United States,North & Central America,Egypt,"Africa, North of Sahara"
JP,IN,67,163,43912755011,Japan,Far East Asia,India,South & Central Asia
JP,CN,67,6,43225648448,Japan,Far East Asia,China,Far East Asia
US,IQ,102,143,40889893918,United States,North & Central America,Iraq,Middle East
US,IL,102,85,37076778186,United States,North & Central America,Israel,Middle East
JP,PH,67,16,34107336088,Japan,Far East Asia,Philippines,Far East Asia
JP,TH,67,18,32398155829,Japan,Far East Asia,Thailand,Far East Asia
DE,RU,81,62,27520267507,Germany,Europe,Russia,Europe
US,AF,102,160,27345242845,United States,North & Central America,Afghanistan,South & Central Asia
AU,PG,71,26,23488716504,Australia,Oceania,Papua New Guinea,Oceania
JP,VN,67,20,22989250426,Japan,Far East Asia,Viet Nam,Far East Asia
US,PK,102,165,22350933167,United States,North & Central America,Pakistan,South & Central Asia
US,RU,102,62,18972397791,United States,North & Central America,Russia,Europe
US,ID,102,11,18949415220,United States,North & Central America,Indonesia,Far East Asia
JP,PK,67,165,18360796383,Japan,Far East Asia,Pakistan,South & Central Asia
GB,IN,95,163,17899149467,United Kingdom,Europe,India,South & Central Asia
US,MX,102,130,17846079389,United States,North & Central America,Mexico,North & Central America
US,CO,102,125,16174585317,United States,North & Central America,Colombia,South America
DE,IN,81,163,16012003326,Germany,Europe,India,South & Central Asia
US,PH,102,16,15822766732,United States,North & Central America,Philippines,Far East Asia
US,IN,102,163,15256347489,United States,North & Central America,India,South & Central Asia
JP,BD,67,161,15095518870,Japan,Far East Asia,Bangladesh,South & Central Asia
US,CN,102,6,14635888885,United States,North & Central America,China,Far East Asia
DE,PL,81,51,14198237964,Germany,Europe,Poland,Europe
JP,IQ,67,143,13366038079,Japan,Far East Asia,Iraq,Middle East
DE,CN,81,6,13039079330,Germany,Europe,China,Far East Asia
JP,MY,67,13,12748187300,Japan,Far East Asia,Malaysia,Far East Asia
DE,EG,81,141,12590134006,Germany,Europe,Egypt,"Africa, North of Sahara"
FR,MA,80,148,12547564823,France,Europe,Morocco,"Africa, North of Sahara"
US,BR,102,135,12475628160,United States,North & Central America,Brazil,South America
FR,CI,80,205,12200903094,France,Europe,Cote d`Ivoire,"Africa, South of Sahara"
US,TR,102,155,11493427235,United States,North & Central America,Turkey,Europe
JP,LK,67,17,11352356279,Japan,Far East Asia,Sri Lanka,South & Central Asia
US,KR,102,68,10974947638,United States,North & Central America,Korea,Far East Asia
JP,KR,67,68,10889778898,Japan,Far East Asia,Korea,Far East Asia
JP,MM,67,15,10752605071,Japan,Far East Asia,Myanmar,Far East Asia
US,BD,102,161,10536328093,United States,North & Central America,Bangladesh,South & Central Asia
DE,TR,81,155,10493087593,Germany,Europe,Turkey,Europe
US,JO,102,144,10334275417,United States,North & Central America,Jordan,Middle East
JP,EG,67,141,9745239968,Japan,Far East Asia,Egypt,"Africa, North of Sahara"
US,ET,102,179,9541045974,United States,North & Central America,Ethiopia,"Africa, South of Sahara"
US,VE,102,133,9190074619,United States,North & Central America,Venezuela,South America
US,SV,102,127,8821929640,United States,North & Central America,El Salvador,North & Central America
US,AR,102,97,8713642062,United States,North & Central America,Argentina,South America
US,KE,102,180,8652948647,United States,North & Central America,Kenya,"Africa, South of Sahara"
DE,ID,81,11,8627215976,Germany,Europe,Indonesia,Far East Asia
AU,ID,71,11,8573278503,Australia,Oceania,Indonesia,Far East Asia
FR,CM,80,202,8221829778,France,Europe,Cameroon,"Africa, South of Sahara"
GB,NG,95,214,8210589011,United Kingdom,Europe,Nigeria,"Africa, South of Sahara"
US,PE,102,123,8094943964,United States,North & Central America,Peru,South America
JP,BR,67,135,8011205125,Japan,Far East Asia,Brazil,South America
DE,IQ,81,143,7977981066,Germany,Europe,Iraq,Middle East
US,KW,102,145,7727422143,United States,North & Central America,Kuwait,Middle East
US,HT,102,114,7616614629,United States,North & Central America,Haiti,North & Central America
FR,EG,80,141,7413509835,France,Europe,Egypt,"Africa, North of Sahara"
US,CD,102,171,7162538382,United States,North & Central America,"Congo, Democratic Republic of","Africa, South of Sahara"
GB,BD,95,161,7043481334,United Kingdom,Europe,Bangladesh,South & Central Asia
AE,EG,156,141,6894994253,United Arab Emirates,Middle East,Egypt,"Africa, North of Sahara"
US,NG,102,214,6839093707,United States,North & Central America,Nigeria,"Africa, South of Sahara"
FR,TN,80,154,6748805191,France,Europe,Tunisia,"Africa, North of Sahara"
JP,TR,67,155,6719910212,Japan,Far East Asia,Turkey,Europe
US,PS,102,149,6633891267,United States,North & Central America,Palestinian Adm. Areas,Middle East
JP,PE,67,123,6450636782,Japan,Far East Asia,Peru,South America
US,ZA,102,196,6411023191,United States,North & Central America,South Africa,"Africa, South of Sahara"
GB,GH,95,207,6248051623,United Kingdom,Europe,Ghana,"Africa, South of Sahara"
FR,SN,80,216,6227997268,France,Europe,Senegal,"Africa, South of Sahara"
