name,iso,region,loc_id,net_donated,net_received,recipient_positive_flow
China,CN,Far East Asia,6,0,223672535562,223672535562
"Korea, Democratic Republic of",KP,Far East Asia,7,0,2531393283,2531393283
Taiwan,TW,Far East Asia,8,1951297616,6311651906,4360354290
Cambodia,KH,Far East Asia,10,0,16473515591,16473515591
Indonesia,ID,Far East Asia,11,0,277973033920,277973033920
Laos,LA,Far East Asia,12,0,12029395045,12029395045
Malaysia,MY,Far East Asia,13,0,36284548020,36284548020
Maldives,MV,South & Central Asia,14,0,1953378865,1953378865
Myanmar,MM,Far East Asia,15,0,24009907681,24009907681
Philippines,PH,Far East Asia,16,0,125321541362,125321541362
Sri Lanka,LK,South & Central Asia,17,0,50067376591,50067376591
Thailand,TH,Far East Asia,18,30069804,90074757546,90044687742
Timor-Leste,TL,Far East Asia,19,0,4862731566,4862731566
Viet Nam,VN,Far East Asia,20,0,89686850772,89686850772
Fiji,FJ,Oceania,22,0,3469142050,3469142050
Kiribati,KI,Oceania,23,0,1307721837,1307721837
Marshall Islands,MH,Oceania,24,0,1163857314,1163857314
"Micronesia, Federated States of",FM,Oceania,25,0,2050414810,2050414810
Papua New Guinea,PG,Oceania,26,0,33650566591,33650566591
Samoa,WS,Oceania,27,0,2559018360,2559018360
Solomon Islands,SB,Oceania,28,0,5365254515,5365254515
Tonga,TO,Oceania,29,0,1412030969,1412030969
Vanuatu,VU,Oceania,30,0,2279453529,2279453529
Armenia,AM,South & Central Asia,33,0,9392114986,9392114986
Azerbaijan,AZ,South & Central Asia,34,0,12274281656,12274281656
Georgia,GE,South & Central Asia,35,0,13665338950,13665338950
Kazakhstan,KZ,South & Central Asia,36,0,21927048818,21927048818
Kyrgyz Republic,KG,South & Central Asia,37,0,7693548185,7693548185
Mongolia,MN,Far East Asia,38,0,8134028385,8134028385
Tajikistan,TJ,South & Central Asia,39,0,6257424488,6257424488
Turkmenistan,TM,South & Central Asia,40,0,2166561000,2166561000
Uzbekistan,UZ,South & Central Asia,41,0,14574023118,14574023118
Albania,AL,Europe,43,0,9993667233,9993667233
Bosnia-Herzegovina,BA,Europe,44,0,17678923415,17678923415
Bulgaria,BG,Europe,45,0,15406596963,15406596963
Croatia,HR,Europe,46,0,13128246905,13128246905
Czech Republic,CZ,Europe,47,477016364,12439590668,11962574304
Hungary,HU,Europe,48,21754886,30919012969,30897258083
"Macedonia, FYR",MK,Europe,49,0,8047716775,8047716775
Montenegro,ME,Europe,50,0,1257342217,1257342217
Poland,PL,Europe,51,0,87515779271,87515779271
Romania,RO,Europe,52,6918790,46538592264,46531673474
Serbia,RS,Europe,53,0,24074191397,24074191397
Slovak Republic,SK,Europe,54,73137211,5138891611,5065754400
Slovenia,SI,Europe,55,0,2603091375,2603091375
Belarus,BY,Europe,57,0,4507262710,4507262710
Estonia,EE,Europe,58,33487277,1906803216,1873315939
Latvia,LV,Europe,59,2359566,3927296448,3924936882
Lithuania,LT,Europe,60,10298791,3539428028,3529129237
Moldova,MD,Europe,61,0,6896113785,6896113785
Russia,RU,Europe,62,0,125029135531,125029135531
Ukraine,UA,Europe,63,0,48462728812,48462728812
Brunei,BN,Far East Asia,66,0,22156517,22156517
Japan,JP,Far East Asia,67,499503416913,8720995491,-490782421422
Korea,KR,Far East Asia,68,24747787581,96536967294,71789179713
Singapore,SG,Far East Asia,69,0,4126565557,4126565557
Australia,AU,Oceania,71,77103141900,5913517610,-71189624290
New Zealand,NZ,Oceania,72,4257901992,1107319534,-3150582458
Austria,AT,Europe,75,18658780039,1631919523,-17026860516
Belgium,BE,Europe,76,34960989026,801283659,-34159705367
Cyprus,CY,Europe,77,19719481,2910367058,2890647577
Denmark,DK,Europe,78,44644859974,839240224,-43805619750
Finland,FI,Europe,79,17052182759,2446657725,-14605525034
France,FR,Europe,80,208491814832,2272053072,-206219761760
Germany,DE,Europe,81,300828459642,28702,-300828430940
Greece,GR,Europe,82,2571469749,21095691086,18524221337
Iceland,IS,Europe,83,146870115,1247889571,1101019456
Ireland,IE,Europe,84,6980225812,15322925620,8342699808
Israel,IL,Middle East,85,0,43500992616,43500992616
Italy,IT,Europe,86,67490102499,5543367550,-61946734949
Luxembourg,LU,Europe,87,3220901538,652363109,-2568538429
Malta,MT,Europe,88,0,1008012221,1008012221
Netherlands,NL,Europe,89,117928540741,1979329102,-115949211639
Norway,NO,Europe,90,70648321630,1527481576,-69120840054
Portugal,PT,Europe,91,9786694928,20264281530,10477586602
Spain,ES,Europe,92,47289500115,3472383828,-43817116287
Sweden,SE,Europe,93,79793796840,59757155,-79734039685
Switzerland,CH,Europe,94,45916653272,326783,-45916326489
United Kingdom,GB,Europe,95,145752757999,978649397,-144774108602
Argentina,AR,South America,97,0,210437607825,210437607825
Chile,CL,South America,98,11709324,35284211017,35272501693
Uruguay,UY,South America,99,0,27142428278,27142428278
Canada,CA,North & Central America,101,98846169814,4073431141,-94772738673
United States,US,North & Central America,102,791412057202,1070538201,-790341519001
Antigua & Barbuda,AG,North & Central America,105,0,546081707,546081707
Bahamas,BS,North & Central America,106,0,1238247804,1238247804
Barbados,BB,North & Central America,107,0,2379806608,2379806608
Belize,BZ,North & Central America,108,0,2374948478,2374948478
Cuba,CU,North & Central America,109,0,3651339573,3651339573
Dominica,DM,North & Central America,110,0,2079137725,2079137725
Dominican Republic,DO,North & Central America,111,0,22858287785,22858287785
Grenada,GD,North & Central America,112,0,1149782266,1149782266
Guyana,GY,South America,113,0,7570418040,7570418040
Haiti,HT,North & Central America,114,0,23835840550,23835840550
Jamaica,JM,North & Central America,115,0,20200588022,20200588022
St. Lucia,LC,North & Central America,116,0,1643094873,1643094873
St.Vincent & Grenadines,VC,North & Central America,117,0,1140670910,1140670910
Suriname,SR,South America,118,0,3843388812,3843388812
Trinidad & Tobago,TT,North & Central America,119,0,10952573968,10952573968
Bolivia,BO,South America,121,0,47238219859,47238219859
Ecuador,EC,South America,122,0,40082040155,40082040155
Peru,PE,South America,123,0,81996637777,81996637777
Colombia,CO,South America,125,10888738,122226445610,122215556872
Costa Rica,CR,North & Central America,126,0,18395251659,18395251659
El Salvador,SV,North & Central America,127,0,25988612709,25988612709
Guatemala,GT,North & Central America,128,0,24555277412,24555277412
Honduras,HN,North & Central America,129,0,26762799182,26762799182
Mexico,MX,North & Central America,130,0,262883049139,262883049139
Nicaragua,NI,North & Central America,131,0,28258133683,28258133683
Panama,PA,North & Central America,132,0,18085373032,18085373032
Venezuela,VE,South America,133,0,49038622550,49038622550
Brazil,BR,South America,135,196715160,329849955363,329653240203
Paraguay,PY,South America,136,0,12548249850,12548249850
Algeria,DZ,"Africa, North of Sahara",139,0,42057434148,42057434148
Bahrain,BH,Middle East,140,0,4079557967,4079557967
Egypt,EG,"Africa, North of Sahara",141,0,157739472373,157739472373
Iran,IR,Middle East,142,0,17614947421,17614947421
Iraq,IQ,Middle East,143,0,85718207940,85718207940
Jordan,JO,Middle East,144,0,38874948394,38874948394
Kuwait,KW,Middle East,145,35956616601,7902393335,-28054223266
Lebanon,LB,Middle East,146,0,16634841410,16634841410
Libya,LY,"Africa, North of Sahara",147,0,1944038480,1944038480
Morocco,MA,"Africa, North of Sahara",148,0,90417902674,90417902674
Palestinian Adm. Areas,PS,Middle East,149,0,25102756387,25102756387
Oman,OM,Middle East,150,0,6610407371,6610407371
Qatar,QA,Middle East,151,104519053,1076100001,971580948
Saudi Arabia,SA,Middle East,152,26789720540,5051914344,-21737806196
Syria,SY,Middle East,153,0,22553145034,22553145034
Tunisia,TN,"Africa, North of Sahara",154,0,57479771095,57479771095
Turkey,TR,Europe,155,0,209655807463,209655807463
United Arab Emirates,AE,Middle East,156,23541810105,411974742,-23129835363
Yemen,YE,Middle East,157,0,27812501605,27812501605
Afghanistan,AF,South & Central Asia,160,0,69148909475,69148909475
Bangladesh,BD,South & Central Asia,161,0,124065071477,124065071477
Bhutan,BT,South & Central Asia,162,0,3498101576,3498101576
India,IN,South & Central Asia,163,4011168939,367230275705,363219106766
Nepal,NP,South & Central Asia,164,0,28145587630,28145587630
Pakistan,PK,South & Central Asia,165,0,164632032595,164632032595
Angola,AO,"Africa, South of Sahara",168,0,15367791696,15367791696
Central African Republic,CF,"Africa, South of Sahara",169,0,7050735862,7050735862
"Congo, Republic of",CG,"Africa, South of Sahara",170,0,11872707874,11872707874
