Origin,Destination,Total
Wisconsin,Vermont,1
Kansas,Louisiana,1
Utah,Oregon,1
District of Columbia,Maine,2
Texas,Michigan,3
North Dakota,Indiana,4
North Dakota,District of Columbia,5
District of Columbia,Kansas,5
Kansas,North Dakota,6
New York,Nevada,7
South Carolina,Michigan,7
Iowa,Wisconsin,7
North Dakota,Massachusetts,8
Hawaii,Nebraska,8
District of Columbia,Nebraska,10
Vermont,Montana,10
Minnesota,Kansas,10
Delaware,Nebraska,11
New Hampshire,Wyoming,11
West Virginia,Delaware,11
New York,Mississippi,11
Arkansas,Maine,12
Maryland,Nevada,13
Mississippi,South Dakota,14
District of Columbia,New Hampshire,14
New Jersey,Wyoming,15
Wyoming,Kansas,16
Iowa,District of Columbia,17
Indiana,Wyoming,18
Maine,Nevada,18
Nebraska,Nevada,18
Kentucky,Oklahoma,18
Oregon,Delaware,19
Hawaii,Montana,20
Alaska,Pennsylvania,20
Ohio,Oregon,20
Iowa,New Hampshire,21
Maine,Illinois,21
Nebraska,Colorado,21
Michigan,Vermont,22
Vermont,Oklahoma,23
District of Columbia,Oregon,23
Maine,Kansas,24
North Dakota,Nebraska,24
Georgia,North Dakota,26
Virginia,Maine,27
Minnesota,Vermont,29
Nevada,Wisconsin,29
New Hampshire,Mississippi,30
Utah,New Hampshire,30
Nevada,West Virginia,30
New Hampshire,Minnesota,31
District of Columbia,Wisconsin,31
Texas,Wyoming,31
Utah,Delaware,32
South Dakota,Vermont,32
West Virginia,Maine,33
Idaho,Rhode Island,34
North Carolina,South Carolina,34
Florida,Oregon,35
District of Columbia,Oklahoma,36
Arizona,Vermont,36
Massachusetts,West Virginia,36
Oregon,Vermont,36
Maine,Oklahoma,37
New Jersey,Montana,37
North Carolina,Rhode Island,37
New Mexico,Maine,38
Alaska,Arkansas,38
Idaho,New Mexico,38
Michigan,New Mexico,39
New Mexico,Texas,39
North Dakota,Arkansas,40
Rhode Island,Arizona,40
Indiana,Delaware,41
Kentucky,Maine,41
Connecticut,West Virginia,41
Georgia,Vermont,42
Idaho,Maryland,42
New Mexico,Delaware,44
Iowa,Massachusetts,44
Vermont,Delaware,45
Mississippi,Alaska,45
Missouri,Rhode Island,46
North Carolina,Wyoming,46
District of Columbia,Montana,47
Arkansas,Hawaii,48
West Virginia,Vermont,48
Alabama,South Dakota,48
Alaska,North Dakota,49
Georgia,Montana,51
Massachusetts,Oklahoma,51
New Mexico,South Dakota,52
Wisconsin,Montana,52
Maine,Iowa,54
Idaho,Kansas,54
Hawaii,Rhode Island,54
Tennessee,South Dakota,54
Alabama,Montana,54
Ohio,New Mexico,54
Indiana,Alaska,55
Maine,Vermont,55
Minnesota,Oregon,55
South Dakota,Massachusetts,56
New York,Wyoming,56
Vermont,Tennessee,56
Missouri,Kentucky,56
Alabama,Arkansas,57
Nevada,Indiana,57
Ohio,Maine,58
Nebraska,Georgia,58
Rhode Island,Illinois,59
Delaware,District of Columbia,59
New Mexico,Vermont,60
Idaho,Alabama,60
North Carolina,Maine,60
Kansas,Vermont,61
Wyoming,Louisiana,61
New Jersey,North Dakota,61
Maine,Alaska,62
Illinois,West Virginia,64
Nevada,Vermont,64
Oklahoma,Wyoming,64
Hawaii,North Carolina,64
Hawaii,Wisconsin,66
Maryland,Illinois,66
New Hampshire,Nebraska,67
South Dakota,South Carolina,67
Wyoming,Connecticut,67
Delaware,Mississippi,68
New Mexico,District of Columbia,68
Oklahoma,Pennsylvania,68
New York,Wisconsin,68
Maryland,Wyoming,69
Ohio,Nebraska,70
Montana,Kansas,71
Alabama,Minnesota,71
Louisiana,Delaware,73
South Dakota,Kentucky,73
South Carolina,Vermont,73
Texas,North Dakota,73
Missouri,Minnesota,73
Vermont,Utah,74
Nebraska,New Mexico,75
New Hampshire,Montana,76
Wyoming,Oregon,76
New Hampshire,New Mexico,77
Minnesota,Maine,77
Oklahoma,South Dakota,78
Rhode Island,Ohio,78
West Virginia,Washington,78
Nebraska,Kentucky,78
District of Columbia,Minnesota,80
Rhode Island,South Carolina,82
Indiana,Oregon,82
Arkansas,South Dakota,83
Hawaii,Vermont,83
Nebraska,Alaska,83
Nebraska,Pennsylvania,83
South Dakota,Washington,84
Vermont,Kentucky,85
Rhode Island,Nevada,85
Ohio,South Dakota,85
Mississippi,Colorado,85
Oklahoma,New York,85
West Virginia,Montana,86
Delaware,Minnesota,86
Connecticut,Arizona,86
Pennsylvania,Michigan,86
District of Columbia,South Carolina,87
Nebraska,Vermont,88
Maine,South Dakota,89
California,Delaware,89
West Virginia,Missouri,90
Missouri,Delaware,90
Maine,Idaho,90
Oregon,Maine,90
Rhode Island,New Hampshire,90
Rhode Island,West Virginia,91
Iowa,Kentucky,91
Rhode Island,Iowa,92
New Hampshire,Wisconsin,93
Connecticut,Wisconsin,94
Virginia,West Virginia,94
Delaware,Iowa,95
Wyoming,Hawaii,96
Hawaii,Delaware,96
South Dakota,Idaho,96
Oklahoma,New Jersey,96
Hawaii,Indiana,97
Arkansas,Virginia,97
Pennsylvania,Wyoming,98
North Dakota,South Dakota,98
Indiana,Maine,99
Wyoming,Nebraska,99
Florida,Maine,99
Michigan,Rhode Island,100
North Carolina,Nebraska,100
Maine,Rhode Island,100
Montana,Kentucky,101
Maryland,Michigan,101
Montana,Nebraska,104
West Virginia,Louisiana,104
Arkansas,District of Columbia,105
Delaware,Wisconsin,105
North Dakota,Kentucky,106
Arkansas,New Hampshire,107
Rhode Island,Alaska,107
Iowa,Mississippi,107
New Hampshire,Missouri,107
Vermont,Maryland,108
South Carolina,Oklahoma,108
Maine,Maryland,109
Alaska,Kentucky,109
Maryland,Montana,110
Arkansas,Massachusetts,110
Delaware,Maine,111
Idaho,Oklahoma,111
Arkansas,Nevada,112
Oklahoma,Maryland,112
Washington,North Dakota,113
Maine,Michigan,116
Alabama,District of Columbia,116
Texas,Kentucky,116
Montana,Massachusetts,117
Minnesota,West Virginia,117
District of Columbia,Utah,117
Idaho,West Virginia,119
Montana,North Carolina,119
Alaska,West Virginia,121
District of Columbia,Nevada,121
Georgia,South Dakota,121
Montana,Louisiana,121
Indiana,Connecticut,121
Oklahoma,Georgia,121
Rhode Island,Minnesota,123
Nebraska,West Virginia,123
Nebraska,Massachusetts,123
Louisiana,Nebraska,124
Ohio,California,124
Montana,Tennessee,125
Indiana,Montana,125
Alaska,New Jersey,125
Kansas,Ohio,125
Delaware,Idaho,126
North Dakota,New Mexico,126
Oklahoma,North Dakota,126
Kansas,Wisconsin,126
Tennessee,Alaska,127
Arizona,Maine,128
Louisiana,Alaska,128
Hawaii,Oklahoma,129
Indiana,Idaho,130
New Hampshire,Oregon,130
Connecticut,Alabama,130
South Dakota,Virginia,130
New Mexico,Maryland,131
Michigan,South Dakota,132
Connecticut,Utah,134
Oklahoma,Wisconsin,134
New Jersey,South Dakota,135
Washington,Missouri,135
New Hampshire,Alabama,136
Michigan,Arkansas,136
North Dakota,Nevada,137
Massachusetts,Mississippi,138
Virginia,Missouri,138
Minnesota,Idaho,139
District of Columbia,Ohio,139
Pennsylvania,Idaho,140
Washington,Minnesota,141
Maryland,Mississippi,142
Connecticut,Mississippi,145
Iowa,Louisiana,145
New York,West Virginia,145
Alaska,Wyoming,146
Vermont,Iowa,147
Minnesota,Colorado,148
Louisiana,Vermont,149
North Dakota,Louisiana,149
Massachusetts,Maryland,149
Connecticut,Iowa,150
Maine,Montana,150
Alaska,New Hampshire,151
Nevada,Montana,152
Massachusetts,Tennessee,152
Pennsylvania,New Hampshire,152
South Dakota,Missouri,153
Nebraska,Connecticut,154
Rhode Island,Kentucky,154
New Mexico,Arkansas,156
Utah,Ohio,156
Mississippi,District of Columbia,157
Maine,Texas,157
Maryland,Alabama,157
Kansas,Indiana,157
Oregon,Iowa,158
Rhode Island,Oregon,159
